internal_output,public_file,disposition,bundle_name,bundle_member
frozen/age_cdc_diabetes_brfss_2015_performance.csv,frozen_predictions/age_cdc_diabetes_brfss_2015_performance.csv,copied unchanged,,
frozen/age_diabetes_130_readmission_performance.csv,frozen_predictions/age_diabetes_130_readmission_performance.csv,copied unchanged,,
frozen/age_nhanes_2017_18_diabetes_performance.csv,frozen_predictions/age_nhanes_2017_18_diabetes_performance.csv,copied unchanged,,
frozen/race_brfss_2022_heart_disease_hispanic_vs_white_performance.csv,frozen_predictions/race_brfss_2022_heart_disease_hispanic_vs_white_performance.csv,copied unchanged,,
frozen/race_brfss_2022_heart_disease_multiracial_vs_white_performance.csv,frozen_predictions/race_brfss_2022_heart_disease_multiracial_vs_white_performance.csv,copied unchanged,,
frozen/race_brfss_2022_heart_disease_performance.csv,frozen_predictions/race_brfss_2022_heart_disease_performance.csv,copied unchanged,,
frozen/race_diabetes_130_readmission_performance.csv,frozen_predictions/race_diabetes_130_readmission_performance.csv,copied unchanged,,
frozen/race_nhanes_2017_18_diabetes_performance.csv,frozen_predictions/race_nhanes_2017_18_diabetes_performance.csv,copied unchanged,,
frozen/sex_brfss_performance.csv,frozen_predictions/sex_brfss_performance.csv,copied unchanged,,
frozen/sex_cchs_performance.csv,frozen_predictions/sex_cchs_performance.csv,copied unchanged,,
frozen/sex_cdc_performance.csv,frozen_predictions/sex_cdc_performance.csv,copied unchanged,,
frozen/sex_diabetes130_performance.csv,frozen_predictions/sex_diabetes130_performance.csv,copied unchanged,,
frozen/sex_nhanes_performance.csv,frozen_predictions/sex_nhanes_performance.csv,copied unchanged,,
frozen/age_brfss_2022_heart_disease_manifest.json,frozen_predictions/age_brfss_2022_heart_disease_manifest.json,rewritten so paths resolve in the candidate,,
frozen/age_cchs_2019_20_diabetes_manifest.json,frozen_predictions/age_cchs_2019_20_diabetes_manifest.json,rewritten so paths resolve in the candidate,,
frozen/age_cdc_diabetes_brfss_2015_manifest.json,frozen_predictions/age_cdc_diabetes_brfss_2015_manifest.json,rewritten so paths resolve in the candidate,,
frozen/age_diabetes_130_readmission_manifest.json,frozen_predictions/age_diabetes_130_readmission_manifest.json,rewritten so paths resolve in the candidate,,
frozen/age_nhanes_2017_18_diabetes_manifest.json,frozen_predictions/age_nhanes_2017_18_diabetes_manifest.json,rewritten so paths resolve in the candidate,,
frozen/race_brfss_2022_heart_disease_hispanic_vs_white_manifest.json,frozen_predictions/race_brfss_2022_heart_disease_hispanic_vs_white_manifest.json,rewritten so paths resolve in the candidate,,
frozen/race_brfss_2022_heart_disease_manifest.json,frozen_predictions/race_brfss_2022_heart_disease_manifest.json,rewritten so paths resolve in the candidate,,
frozen/race_brfss_2022_heart_disease_multiracial_vs_white_manifest.json,frozen_predictions/race_brfss_2022_heart_disease_multiracial_vs_white_manifest.json,rewritten so paths resolve in the candidate,,
frozen/race_diabetes_130_readmission_manifest.json,frozen_predictions/race_diabetes_130_readmission_manifest.json,rewritten so paths resolve in the candidate,,
frozen/race_nhanes_2017_18_diabetes_manifest.json,frozen_predictions/race_nhanes_2017_18_diabetes_manifest.json,rewritten so paths resolve in the candidate,,
frozen/sex_brfss_manifest.json,frozen_predictions/sex_brfss_manifest.json,rewritten so paths resolve in the candidate,,
frozen/sex_cchs_manifest.json,frozen_predictions/sex_cchs_manifest.json,rewritten so paths resolve in the candidate,,
frozen/sex_cdc_manifest.json,frozen_predictions/sex_cdc_manifest.json,rewritten so paths resolve in the candidate,,
frozen/sex_diabetes130_manifest.json,frozen_predictions/sex_diabetes130_manifest.json,rewritten so paths resolve in the candidate,,
frozen/sex_nhanes_manifest.json,frozen_predictions/sex_nhanes_manifest.json,rewritten so paths resolve in the candidate,,
frozen/age_brfss_2022_heart_disease_model.joblib,,"external archival model bundle, not in repository",fitted_models_v1_1_0.tar.gz,fitted_models_v1_1_0/age_brfss_2022_heart_disease_model.joblib
frozen/age_cchs_2019_20_diabetes_model.joblib,,"external archival model bundle, not in repository",fitted_models_v1_1_0.tar.gz,fitted_models_v1_1_0/age_cchs_2019_20_diabetes_model.joblib
frozen/age_cdc_diabetes_brfss_2015_model.joblib,,"external archival model bundle, not in repository",fitted_models_v1_1_0.tar.gz,fitted_models_v1_1_0/age_cdc_diabetes_brfss_2015_model.joblib
frozen/age_diabetes_130_readmission_model.joblib,,"external archival model bundle, not in repository",fitted_models_v1_1_0.tar.gz,fitted_models_v1_1_0/age_diabetes_130_readmission_model.joblib
frozen/age_nhanes_2017_18_diabetes_model.joblib,,"external archival model bundle, not in repository",fitted_models_v1_1_0.tar.gz,fitted_models_v1_1_0/age_nhanes_2017_18_diabetes_model.joblib
frozen/race_brfss_2022_heart_disease_hispanic_vs_white_model.joblib,,"external archival model bundle, not in repository",fitted_models_v1_1_0.tar.gz,fitted_models_v1_1_0/race_brfss_2022_heart_disease_hispanic_vs_white_model.joblib
frozen/race_brfss_2022_heart_disease_model.joblib,,"external archival model bundle, not in repository",fitted_models_v1_1_0.tar.gz,fitted_models_v1_1_0/race_brfss_2022_heart_disease_model.joblib
frozen/race_brfss_2022_heart_disease_multiracial_vs_white_model.joblib,,"external archival model bundle, not in repository",fitted_models_v1_1_0.tar.gz,fitted_models_v1_1_0/race_brfss_2022_heart_disease_multiracial_vs_white_model.joblib
frozen/race_diabetes_130_readmission_model.joblib,,"external archival model bundle, not in repository",fitted_models_v1_1_0.tar.gz,fitted_models_v1_1_0/race_diabetes_130_readmission_model.joblib
frozen/race_nhanes_2017_18_diabetes_model.joblib,,"external archival model bundle, not in repository",fitted_models_v1_1_0.tar.gz,fitted_models_v1_1_0/race_nhanes_2017_18_diabetes_model.joblib
frozen/sex_brfss_model.joblib,,"external archival model bundle, not in repository",fitted_models_v1_1_0.tar.gz,fitted_models_v1_1_0/sex_brfss_model.joblib
frozen/sex_cchs_model.joblib,,"external archival model bundle, not in repository",fitted_models_v1_1_0.tar.gz,fitted_models_v1_1_0/sex_cchs_model.joblib
frozen/sex_cdc_model.joblib,,"external archival model bundle, not in repository",fitted_models_v1_1_0.tar.gz,fitted_models_v1_1_0/sex_cdc_model.joblib
frozen/sex_diabetes130_model.joblib,,"external archival model bundle, not in repository",fitted_models_v1_1_0.tar.gz,fitted_models_v1_1_0/sex_diabetes130_model.joblib
frozen/sex_nhanes_model.joblib,,"external archival model bundle, not in repository",fitted_models_v1_1_0.tar.gz,fitted_models_v1_1_0/sex_nhanes_model.joblib
01_cdc_diabetes_summary.csv,reference_outputs/results/01_cdc_diabetes_summary.csv,included directly,,
02_diabetes130_summary.csv,reference_outputs/results/02_diabetes130_summary.csv,included directly,,
03_brfss_summary.csv,reference_outputs/results/03_brfss_summary.csv,included directly,,
04_nhanes_summary.csv,reference_outputs/results/04_nhanes_summary.csv,included directly,,
05_cchs_summary.csv,reference_outputs/results/05_cchs_summary.csv,included directly,,
extended/age_decomposition/age_bootstrap.csv,reference_outputs/results/extended/age_decomposition/age_bootstrap.csv,included directly,,
extended/age_decomposition/age_casemix_waterfall.csv,reference_outputs/results/extended/age_decomposition/age_casemix_waterfall.csv,included directly,,
extended/age_decomposition/age_ipw_adjustment.csv,reference_outputs/results/extended/age_decomposition/age_ipw_adjustment.csv,included directly,,
extended/age_decomposition/age_raw_gaps.csv,reference_outputs/results/extended/age_decomposition/age_raw_gaps.csv,included directly,,
extended/jama_supplement/case_mix_point_estimates.csv,reference_outputs/results/extended/jama_supplement/case_mix_point_estimates.csv,included directly,,
extended/jama_supplement/prevalence_standardized_metrics.csv,reference_outputs/results/extended/jama_supplement/prevalence_standardized_metrics.csv,included directly,,
extended/jama_supplement/threshold_policy.csv,reference_outputs/results/extended/jama_supplement/threshold_policy.csv,included directly,,
extended/jama_supplement/threshold_sweep.csv,reference_outputs/results/extended/jama_supplement/threshold_sweep.csv,included directly,,
extended/race_decomposition/race_bootstrap.csv,reference_outputs/results/extended/race_decomposition/race_bootstrap.csv,included directly,,
extended/race_decomposition/race_casemix_waterfall.csv,reference_outputs/results/extended/race_decomposition/race_casemix_waterfall.csv,included directly,,
extended/race_decomposition/race_ipw_adjustment.csv,reference_outputs/results/extended/race_decomposition/race_ipw_adjustment.csv,included directly,,
extended/race_decomposition/race_raw_gaps.csv,reference_outputs/results/extended/race_decomposition/race_raw_gaps.csv,included directly,,
extended/race_decomposition/race_secondary_comparisons.csv,reference_outputs/results/extended/race_decomposition/race_secondary_comparisons.csv,included directly,,
extended/race_decomposition/race_stability_checks.csv,reference_outputs/results/extended/race_decomposition/race_stability_checks.csv,included directly,,
jama_reporting/etable1_subgroup_metrics_source.csv,reference_outputs/results/jama_reporting/etable1_subgroup_metrics_source.csv,included directly,,
jama_reporting/etable_calibration_source.csv,reference_outputs/results/jama_reporting/etable_calibration_source.csv,included directly,,
jama_reporting/etable_model_performance_source.csv,reference_outputs/results/jama_reporting/etable_model_performance_source.csv,included directly,,
jama_reporting/figure1_source_values.csv,reference_outputs/results/jama_reporting/figure1_source_values.csv,included directly,,
jama_reporting/missing_data_flow.csv,reference_outputs/results/jama_reporting/missing_data_flow.csv,included directly,,
jama_reporting/table1_source.csv,reference_outputs/results/jama_reporting/table1_source.csv,included directly,,
01_cdc_calibration.png,reference_outputs/results/01_cdc_calibration.png,included directly,,
01_cdc_case_mix_waterfall.png,reference_outputs/results/01_cdc_case_mix_waterfall.png,included directly,,
01_cdc_gap_npv.png,reference_outputs/results/01_cdc_gap_npv.png,included directly,,
01_cdc_gap_ppv.png,reference_outputs/results/01_cdc_gap_ppv.png,included directly,,
01_cdc_gap_predicted_positive_rate.png,reference_outputs/results/01_cdc_gap_predicted_positive_rate.png,included directly,,
02_diabetes130_calibration.png,reference_outputs/results/02_diabetes130_calibration.png,included directly,,
02_diabetes130_case_mix_waterfall.png,reference_outputs/results/02_diabetes130_case_mix_waterfall.png,included directly,,
02_diabetes130_gap_npv.png,reference_outputs/results/02_diabetes130_gap_npv.png,included directly,,
02_diabetes130_gap_ppv.png,reference_outputs/results/02_diabetes130_gap_ppv.png,included directly,,
02_diabetes130_gap_predicted_positive_rate.png,reference_outputs/results/02_diabetes130_gap_predicted_positive_rate.png,included directly,,
03_brfss_calibration.png,reference_outputs/results/03_brfss_calibration.png,included directly,,
03_brfss_case_mix_waterfall.png,reference_outputs/results/03_brfss_case_mix_waterfall.png,included directly,,
03_brfss_gap_npv.png,reference_outputs/results/03_brfss_gap_npv.png,included directly,,
03_brfss_gap_ppv.png,reference_outputs/results/03_brfss_gap_ppv.png,included directly,,
03_brfss_gap_predicted_positive_rate.png,reference_outputs/results/03_brfss_gap_predicted_positive_rate.png,included directly,,
04_nhanes_calibration.png,reference_outputs/results/04_nhanes_calibration.png,included directly,,
04_nhanes_case_mix_waterfall.png,reference_outputs/results/04_nhanes_case_mix_waterfall.png,included directly,,
04_nhanes_gap_npv.png,reference_outputs/results/04_nhanes_gap_npv.png,included directly,,
04_nhanes_gap_ppv.png,reference_outputs/results/04_nhanes_gap_ppv.png,included directly,,
04_nhanes_gap_predicted_positive_rate.png,reference_outputs/results/04_nhanes_gap_predicted_positive_rate.png,included directly,,
05_cchs_calibration.png,reference_outputs/results/05_cchs_calibration.png,included directly,,
05_cchs_case_mix_waterfall.png,reference_outputs/results/05_cchs_case_mix_waterfall.png,included directly,,
05_cchs_gap_npv.png,reference_outputs/results/05_cchs_gap_npv.png,included directly,,
05_cchs_gap_ppv.png,reference_outputs/results/05_cchs_gap_ppv.png,included directly,,
05_cchs_gap_predicted_positive_rate.png,reference_outputs/results/05_cchs_gap_predicted_positive_rate.png,included directly,,
extended/jama_supplement/figures/threshold_sweep_brfss.png,reference_outputs/results/extended/jama_supplement/figures/threshold_sweep_brfss.png,included directly,,
extended/jama_supplement/figures/threshold_sweep_cchs.png,reference_outputs/results/extended/jama_supplement/figures/threshold_sweep_cchs.png,included directly,,
extended/jama_supplement/figures/threshold_sweep_cdc.png,reference_outputs/results/extended/jama_supplement/figures/threshold_sweep_cdc.png,included directly,,
extended/jama_supplement/figures/threshold_sweep_d130.png,reference_outputs/results/extended/jama_supplement/figures/threshold_sweep_d130.png,included directly,,
extended/jama_supplement/figures/threshold_sweep_nhanes.png,reference_outputs/results/extended/jama_supplement/figures/threshold_sweep_nhanes.png,included directly,,
